İlan No,İlan Tarihi,Marka,Seri,Model,Yıl,Kilometre,Vites Tipi,Yakıt Tipi,Kasa Tipi,Renk,Motor Hacmi,Motor Gücü,Çekiş,Araç Durumu,Ort. Yakıt Tüketimi,Yakıt Deposu,Boya-değişen,Takasa Uygun,Kimden,Fiyat
27502137,30 Aralık 2024,Renault,Symbol,1.5 dCi BlueDCI Joy,2018,150.000 km,Düz,Dizel,Sedan,Beyaz,1461 cc,90 hp,Önden Çekiş,İkinci El,"3,9 lt",50 lt,"1 değişen, 5 boyalı",Takasa Uygun,Galeriden,530.000 TL
27502169,30 Aralık 2024,Opel,Astra,1.6 Classic,2001,323.000 km,Düz,LPG & Benzin,Hatchback/5,Siyah,1598 cc,75 hp,Önden Çekiş,İkinci El,"7,2 lt",52 lt,10 boyalı,Takasa Uygun Değil,Galeriden,319.000 TL
27314168,30 Aralık 2024,Toyota,Corolla,1.6 XEi,1997,390.000 km,Düz,LPG & Benzin,Sedan,Gri (Gümüş),1587 cc,105 hp,Önden Çekiş,İkinci El,,50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,295.000 TL
27314158,30 Aralık 2024,Renault,Megane,1.6 RXT,2001,408.000 km,Düz,LPG & Benzin,Sedan,Bordo,1598 cc,107 hp,Önden Çekiş,İkinci El,7 lt,60 lt,Belirtilmemiş,Takasa Uygun,Galeriden,295.000 TL
27501437,30 Aralık 2024,Fiat,Egea,1.6 Multijet Easy,2023,72.651 km,Yarı Otomatik,Dizel,Sedan,Beyaz,1598 cc,120 hp,Önden Çekiş,İkinci El,"3,9 lt",45 lt,1 boyalı,Takasa Uygun,Galeriden,919.000 TL
27500538,30 Aralık 2024,Fiat,Egea,1.6 Multijet Easy,2022,70.000 km,Yarı Otomatik,Dizel,Sedan,Beyaz,1598 cc,130 hp,Önden Çekiş,İkinci El,"4,4 lt",50 lt,Tamamı orjinal,Takasa Uygun,Galeriden,925.000 TL
27500439,30 Aralık 2024,Opel,Insignia,1.6 CDTI Excellence,2018,211.000 km,Otomatik,Dizel,Hatchback/5,Beyaz,1598 cc,136 hp,Önden Çekiş,İkinci El,"5,1 lt",62 lt,Belirtilmemiş,Takasa Uygun,Galeriden,1.150.000 TL
27500374,30 Aralık 2024,Fiat,Egea,1.3 Multijet Easy,2022,65.000 km,Düz,Dizel,Sedan,Beyaz,1248 cc,95 hp,Önden Çekiş,İkinci El,"4,1 lt",50 lt,4 boyalı,Takasa Uygun,Galeriden,785.000 TL
27499778,30 Aralık 2024,Volkswagen,Passat,1.6 TDi,2019,97.400 km,Yarı Otomatik,Dizel,Sedan,Gri,1598 cc,120 hp,Önden Çekiş,İkinci El,4 lt,59 lt,Belirtilmemiş,Takasa Uygun,Galeriden,1.399.500 TL
27499657,30 Aralık 2024,Renault,R 9,1.4 Broadway,1994,325.000 km,Düz,LPG & Benzin,Sedan,Füme,1390 cc,83 hp,Önden Çekiş,İkinci El,,47 lt,Belirtilmemiş,Takasa Uygun,Galeriden,133.000 TL
27499653,30 Aralık 2024,Tofaş,Şahin,1.6,1992,111.111 km,Düz,LPG & Benzin,Sedan,Beyaz,1581 cc,51 - 75 HP,Arkadan İtiş,İkinci El,,52 lt,Belirtilmemiş,Takasa Uygun,Galeriden,128.000 TL
26761364,30 Aralık 2024,Renault,Clio,1.5 dCi Grandtour Authentique,2012,312.000 km,Düz,Dizel,Station wagon,Gri,1461 cc,75 hp,Önden Çekiş,İkinci El,"4,4 lt",55 lt,2 boyalı,Takasa Uygun,Galeriden,415.000 TL
27367689,30 Aralık 2024,Skoda,Octavia,1.6 TDI Ambiente,2011,127.000 km,Düz,Dizel,Sedan,Beyaz,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,3 boyalı,Takasa Uygun Değil,Galeriden,760.000 TL
27363056,30 Aralık 2024,Renault,R 19,1.6 Europa RT,1997,245.000 km,Düz,LPG & Benzin,Sedan,Beyaz,1598 cc,90 hp,Önden Çekiş,İkinci El,,55 lt,Tamamı orjinal,Takasa Uygun,Galeriden,245.500 TL
27362714,30 Aralık 2024,Volkswagen,Jetta,1.4 TSi BlueMotion Comfortline,2016,269.000 km,Otomatik,Benzin,Sedan,Siyah,1201 - 1400 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,7 boyalı,Takasa Uygun,Galeriden,729.900 TL
27362087,30 Aralık 2024,Skoda,Fabia,1.0 GreenTec Style,2019,52.000 km,Yarı Otomatik,Benzin,Hatchback/5,Kırmızı,999 cc,110 hp,Önden Çekiş,İkinci El,"4,6 lt",45 lt,Tamamı orjinal,Takasa Uygun,Galeriden,985.000 TL
27473573,30 Aralık 2024,Hyundai,Getz,1.4 DOHC AB AC,2010,72.000 km,Otomatik,Benzin,Hatchback/5,Siyah,1399 cc,97 hp,Önden Çekiş,İkinci El,"6,7 lt",45 lt,"1 değişen, 3 boyalı",Takasa Uygun,Galeriden,558.000 TL
27498739,30 Aralık 2024,Renault,Megane,1.6 RTE,2001,217.000 km,Düz,Benzin,Sedan,Gri (Gümüş),1598 cc,107 hp,Önden Çekiş,İkinci El,7 lt,60 lt,Belirtilmemiş,Takasa Uygun Değil,Galeriden,465.000 TL
27498868,30 Aralık 2024,Volkswagen,Golf,1.4 TSi Highline,2015,75.000 km,Düz,Benzin,Hatchback/5,Mavi (metalik),1395 cc,125 hp,Önden Çekiş,İkinci El,"5,2 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,945.000 TL
27498486,29 Aralık 2024,Renault,R 9,1.4 Broadway RN,2000,300.000 km,Düz,LPG & Benzin,Sedan,Bordo,1390 cc,83 hp,Önden Çekiş,İkinci El,,47 lt,Belirtilmemiş,Takasa Uygun Değil,Galeriden,235.000 TL
27498448,29 Aralık 2024,BMW,5 Serisi,520d Comfort,2014,176.000 km,Otomatik,Dizel,Sedan,Beyaz,1995 cc,190 hp,Arkadan İtiş,İkinci El,"4,1 lt",70 lt,1 değişen,Takasa Uygun,Galeriden,1.565.000 TL
27497954,29 Aralık 2024,Ford,Focus,1.6 Comfort,2011,119.000 km,Otomatik,LPG & Benzin,Sedan,Gri (Gümüş),1596 cc,100 hp,Önden Çekiş,İkinci El,"6,7 lt",55 lt,"1 değişen, 5 boyalı",Takasa Uygun Değil,Galeriden,659.750 TL
26767713,29 Aralık 2024,Mercedes - Benz,B,B 180 CDI BlueEFFICIENCY Style,2017,175.000 km,Otomatik,Dizel,MPV,Siyah,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,3 boyalı,Takasa Uygun,Galeriden,1.159.000 TL
27495963,29 Aralık 2024,Renault,Clio,1.5 dCi Alize,2005,345.000 km,Düz,Dizel,Sedan,Beyaz,1461 cc,65 hp,Önden Çekiş,İkinci El,"4,7 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,330.000 TL
27495832,29 Aralık 2024,Opel,Astra,1.6 Essentia,2012,184.048 km,Yarı Otomatik,Benzin,Hatchback/5,Gri,1598 cc,115 hp,Önden Çekiş,İkinci El,"6,3 lt",52 lt,4 boyalı,Takasa Uygun Değil,Galeriden,565.000 TL
26820388,29 Aralık 2024,Peugeot,308,1.6 VTi Comfort,2009,113.000 km,Düz,LPG & Benzin,Hatchback/5,Siyah,1598 cc,122 hp,Önden Çekiş,İkinci El,"6,7 lt",60 lt,2 boyalı,Takasa Uygun,Galeriden,500.000 TL
27480763,29 Aralık 2024,Mercedes - Benz,C,C 200 AMG,2023,6.001 km,Otomatik,LPG & Benzin,Sedan,Gri,1496 cc,204 hp,4WD (Sürekli),İkinci El,"6,6 lt",50 lt,Tamamı orjinal,Takasa Uygun,Galeriden,3.289.900 TL
27493312,29 Aralık 2024,Audi,A5,A5 Sportback 2.0 TFSI Quattro,2012,248.000 km,Yarı Otomatik,Benzin,Hatchback/5,Beyaz,1984 cc,211 hp,4WD (Sürekli),İkinci El,7 lt,61 lt,"2 değişen, 3 boyalı",Takasa Uygun Değil,Sahibinden,1.300.000 TL
27493009,29 Aralık 2024,Hyundai,i20,1.4 MPI Elite,2014,124.000 km,Otomatik,LPG & Benzin,Hatchback/5,Gri,1368 cc,100 hp,Önden Çekiş,İkinci El,"6,4 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,835.000 TL
27492975,29 Aralık 2024,Opel,Astra,1.6 Edition,2018,102.296 km,Yarı Otomatik,Benzin,Station wagon,Beyaz,1598 cc,115 hp,Önden Çekiş,İkinci El,"6,5 lt",56 lt,"2 değişen, 3 boyalı",Takasa Uygun,Galeriden,755.000 TL
27492892,29 Aralık 2024,Fiat,Egea,1.3 Multijet Urban,2018,175.000 km,Düz,Dizel,Sedan,Beyaz,1248 cc,95 hp,Önden Çekiş,İkinci El,"4,1 lt",45 lt,3 boyalı,Takasa Uygun,Galeriden,680.000 TL
27490321,29 Aralık 2024,Opel,Astra,1.6 Comfort,2001,379.000 km,Düz,LPG & Benzin,Hatchback/5,Gri (Gümüş),1598 cc,100 hp,Önden Çekiş,İkinci El,"7,1 lt",52 lt,Belirtilmemiş,,Sahibinden,290.000 TL
26875274,29 Aralık 2024,Seat,Toledo,1.6 Signo Plus,2005,337.000 km,Düz,LPG & Benzin,Sedan,Siyah,1598 cc,105 hp,Önden Çekiş,İkinci El,"6,9 lt",55 lt,9 boyalı,Takasa Uygun,Galeriden,360.000 TL
26880217,29 Aralık 2024,Volkswagen,New Beetle,1.2 TSi Beetle,2012,105.000 km,Düz,Benzin,Hatchback/3,Siyah,1197 cc,105 hp,Önden Çekiş,İkinci El,"5,9 lt",55 lt,Belirtilmemiş,Takasa Uygun,Galeriden,699.750 TL
27424925,29 Aralık 2024,Ford,Focus,1.5 TDCi Trend X,2023,45.000 km,Otomatik,Dizel,Sedan,Gri,1500 cc,115 hp,Önden Çekiş,İkinci El,"4,5 lt",47 lt,2 boyalı,Takasa Uygun Değil,Galeriden,1.240.000 TL
27458379,29 Aralık 2024,Fiat,Palio,1.2 Go,2005,190.000 km,Düz,Benzin,Hatchback/5,Gri (Gümüş),1242 cc,81 hp,Önden Çekiş,İkinci El,"7,2 lt",51 lt,Belirtilmemiş,Takasa Uygun,Galeriden,335.000 TL
27491649,29 Aralık 2024,Volvo,S40,1.8,2004,350.000 km,Otomatik,LPG & Benzin,Sedan,Mavi,1798 cc,125 hp,Önden Çekiş,İkinci El,"7,2 lt",62 lt,10 boyalı,Takasa Uygun,Galeriden,375.000 TL
27475095,29 Aralık 2024,Peugeot,301,1.5 BlueHDI Allure,2020,133.000 km,Düz,Dizel,Sedan,Gri (metalik),1499 cc,102 hp,Önden Çekiş,İkinci El,"3,9 lt",50 lt,1 boyalı,Takasa Uygun,Galeriden,699.000 TL
27475078,29 Aralık 2024,Citroen,C3,1.2 PureTech Feel,2023,43.000 km,Düz,Benzin,Hatchback/5,Beyaz,1199 cc,83 hp,Önden Çekiş,İkinci El,"4,2 lt",45 lt,Tamamı orjinal,Takasa Uygun,Galeriden,739.000 TL
27491588,29 Aralık 2024,Skoda,Octavia,1.6 TDI Style CR,2016,204.000 km,Otomatik,Dizel,Sedan,Gri,1401 - 1600 cm3,126 - 150 HP,Önden Çekiş,İkinci El,,,"1 değişen, 1 boyalı",Takasa Uygun,Galeriden,960.000 TL
26878890,29 Aralık 2024,Renault,Megane,1.5 dCi Icon,2018,137.000 km,Otomatik,Dizel,Sedan,Beyaz,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,2 boyalı,Takasa Uygun,Galeriden,1.089.000 TL
27491395,29 Aralık 2024,Renault,Symbol,1.5 dCi Joy,2015,180.000 km,Düz,Dizel,Sedan,Beyaz,1461 cc,90 hp,Önden Çekiş,İkinci El,"3,9 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,498.000 TL
27357520,29 Aralık 2024,Mercedes - Benz,A,A 180 CDI BlueEFFICIENCY AMG Sport,2015,70.000 km,Yarı Otomatik,Dizel,Hatchback/5,Beyaz,1461 cc,109 hp,Önden Çekiş,İkinci El,"3,7 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,1.450.000 TL
27356337,29 Aralık 2024,Peugeot,308,1.2 PureTech Allure,2022,53.000 km,Otomatik,Benzin,Hatchback/5,Mavi,1199 cc,132 hp,Önden Çekiş,İkinci El,"5,9 lt",52 lt,2 değişen,Takasa Uygun,Galeriden,1.239.900 TL
27356336,29 Aralık 2024,Toyota,Corolla,1.33 Life,2015,61.000 km,Düz,Benzin,Sedan,Beyaz,1329 cc,99 hp,Önden Çekiş,İkinci El,"5,8 lt",55 lt,"1 değişen, 3 boyalı",Takasa Uygun,Galeriden,709.900 TL
27358342,29 Aralık 2024,Volkswagen,Passat,1.6 TDi BlueMotion Exclusive,2014,203.000 km,Otomatik,Dizel,Sedan,Mavi,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,Tamamı orjinal,Takasa Uygun Değil,Galeriden,975.000 TL
27490966,29 Aralık 2024,Renault,Megane,1.5 dCi Icon,2018,140.000 km,Otomatik,Dizel,Sedan,Beyaz,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,"1 değişen, 2 boyalı",Takasa Uygun,Galeriden,950.000 TL
27230354,29 Aralık 2024,BMW,3 Serisi,320i ED Sport Line,2015,300.000 km,Otomatik,Benzin,Sedan,Beyaz,1598 cc,170 hp,Arkadan İtiş,İkinci El,"5,3 lt",60 lt,Tamamı orjinal,Takasa Uygun Değil,Galeriden,1.080.000 TL
27490296,28 Aralık 2024,Renault,Clio,1.4 RXT,2001,230.000 km,Otomatik,LPG & Benzin,Hatchback/5,Kırmızı,1390 cc,98 hp,Önden Çekiş,İkinci El,"6,7 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,375.000 TL
27489027,28 Aralık 2024,Ford,Focus,1.6 TDCi Collection,2008,225.000 km,Düz,Dizel,Sedan,Gri,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,3 boyalı,Takasa Uygun Değil,Galeriden,469.000 TL
27490296,28 Aralık 2024,Renault,Clio,1.4 RXT,2001,230.000 km,Otomatik,LPG & Benzin,Hatchback/5,Kırmızı,1390 cc,98 hp,Önden Çekiş,İkinci El,"6,7 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,375.000 TL
27489027,28 Aralık 2024,Ford,Focus,1.6 TDCi Collection,2008,225.000 km,Düz,Dizel,Sedan,Gri,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,3 boyalı,Takasa Uygun Değil,Galeriden,469.000 TL
27488974,28 Aralık 2024,Fiat,Linea,1.3 Multijet Active,2009,237.000 km,Düz,Dizel,Sedan,Kırmızı,1248 cc,90 hp,Önden Çekiş,İkinci El,"4,9 lt",45 lt,Tamamı boyalı,Takasa Uygun,Galeriden,375.000 TL
27332811,28 Aralık 2024,Ford,Focus,1.5 TDCi Titanium X,2023,43.000 km,Otomatik,Dizel,Sedan,Gri (Gümüş),1500 cc,115 hp,Önden Çekiş,İkinci El,"4,5 lt",47 lt,"1 değişen, 1 boyalı",Takasa Uygun Değil,Galeriden,1.365.000 TL
27487226,28 Aralık 2024,Renault,Megane,1.5 dCi Icon,2017,153.500 km,Yarı Otomatik,Dizel,Sedan,Gri (titanyum),1461 cc,110 hp,Önden Çekiş,İkinci El,"3,8 lt",49 lt,1 boyalı,Takasa Uygun,Galeriden,1.200.000 TL
27486680,28 Aralık 2024,Fiat,Linea,1.3 Multijet Pop,2017,180.000 km,Düz,Dizel,Sedan,Beyaz,1248 cc,95 hp,Önden Çekiş,İkinci El,"4,9 lt",45 lt,"2 değişen, 4 boyalı",Takasa Uygun,Galeriden,468.750 TL
27486672,28 Aralık 2024,Toyota,Yaris,1.33 Fun,2013,146.000 km,Düz,LPG & Benzin,Hatchback/5,Beyaz,1329 cc,99 hp,Önden Çekiş,İkinci El,"5,2 lt",42 lt,Belirtilmemiş,Takasa Uygun,Galeriden,625.000 TL
27486189,28 Aralık 2024,Nissan,Micra,1.2 Match,2014,50.350 km,Otomatik,Benzin,Hatchback/5,Beyaz,1198 cc,80 hp,Önden Çekiş,İkinci El,"5,4 lt",41 lt,2 değişen,Takasa Uygun Değil,Galeriden,700.000 TL
27486173,28 Aralık 2024,Volkswagen,Passat,1.4 TSi BlueMotion Comfortline,2011,194.650 km,Yarı Otomatik,Benzin,Sedan,Füme,1390 cc,122 hp,Önden Çekiş,İkinci El,6 lt,70 lt,"1 değişen, 4 boyalı",Takasa Uygun,Galeriden,765.980 TL
27484576,28 Aralık 2024,Audi,A5,A5 Sportback 2.0 TDI Quattro,2013,270.000 km,Otomatik,Dizel,Hatchback/5,Beyaz,1801 - 2000 cm3,176 - 200 HP,4WD (Sürekli),İkinci El,,,"3 değişen, 1 boyalı",Takasa Uygun,Galeriden,1.150.000 TL
27481979,28 Aralık 2024,Ford,Fiesta,1.4 TDCi Comfort,2007,234.000 km,Düz,Dizel,Hatchback/5,Gri,1399 cc,68 hp,Önden Çekiş,İkinci El,"4,3 lt",45 lt,"2 değişen, 8 boyalı",Takasa Uygun Değil,Sahibinden,365.000 TL
27483314,28 Aralık 2024,Peugeot,301,1.6 HDi Active,2017,221.000 km,Düz,Dizel,Sedan,Beyaz,1560 cc,93 hp,Önden Çekiş,İkinci El,"4,3 lt",50 lt,4 değişen,Takasa Uygun,Galeriden,520.000 TL
27443546,28 Aralık 2024,Ford,Focus,1.6 TDCi Trend X,2010,132.000 km,Düz,Dizel,Sedan,Gri,1401 - 1600 cm3,76 - 100 HP,Önden Çekiş,İkinci El,,,2 boyalı,Takasa Uygun Değil,Galeriden,635.000 TL
27483271,28 Aralık 2024,Fiat,Punto,1.4 Dynamic,2012,230.000 km,Yarı Otomatik,LPG & Benzin,Hatchback/3,Siyah,1368 cc,95 hp,Önden Çekiş,İkinci El,"6,1 lt",45 lt,Belirtilmemiş,Takasa Uygun,Galeriden,440.000 TL
27483293,28 Aralık 2024,Renault,Clio,1.4 Authentique,2004,351.000 km,Düz,LPG & Benzin,Sedan,Beyaz,1390 cc,75 hp,Önden Çekiş,İkinci El,"7,1 lt",50 lt,Belirtilmemiş,Takasa Uygun,Galeriden,285.000 TL
27483277,28 Aralık 2024,Renault,R 12,Toros,1993,111.111 km,Düz,LPG & Benzin,Sedan,Lacivert,1397 cc,72 hp,Önden Çekiş,İkinci El,,,Belirtilmemiş,Takasa Uygun Değil,Galeriden,150.000 TL
27483260,28 Aralık 2024,Tofaş,Şahin,1.6,1997,111.111 km,Düz,LPG & Benzin,Sedan,Beyaz,1581 cc,76 - 100 HP,Arkadan İtiş,İkinci El,,52 lt,Belirtilmemiş,Takasa Uygun,Galeriden,175.000 TL
27483171,28 Aralık 2024,Toyota,Corolla,1.4 D-4D Elegant,2008,281.000 km,Yarı Otomatik,Dizel,Sedan,Gri (Gümüş),1364 cc,90 hp,Önden Çekiş,İkinci El,"4,9 lt",55 lt,Belirtilmemiş,Takasa Uygun,Galeriden,540.000 TL
27483138,28 Aralık 2024,Kia,Ceed,1.6 CRDi Concept Plus,2017,219.000 km,Yarı Otomatik,Dizel,Hatchback/5,Füme,1582 cc,136 hp,Önden Çekiş,İkinci El,"4,2 lt",53 lt,Belirtilmemiş,Takasa Uygun,Galeriden,889.999 TL
27483022,28 Aralık 2024,Mercedes - Benz,C,C 200 D AMG,2015,170.000 km,Otomatik,Dizel,Sedan,Beyaz,1598 cc,136 hp,Arkadan İtiş,İkinci El,"4,2 lt",41 lt,4 boyalı,Takasa Uygun Değil,Galeriden,1.400.000 TL
27482869,28 Aralık 2024,BMW,4 Serisi,420d xDrive M Sport,2014,261.000 km,Otomatik,Dizel,Sedan,Lacivert,1995 cc,184 hp,4WD (Sürekli),İkinci El,"4,7 lt",57 lt,Tamamı orjinal,Takasa Uygun Değil,Galeriden,1.465.000 TL
26280070,28 Aralık 2024,Audi,A6,A6 Sedan 2.0 TDI Quattro,2017,147.000 km,Yarı Otomatik,Dizel,Sedan,Siyah,1968 cc,190 hp,4WD (Sürekli),İkinci El,"4,4 lt",65 lt,5 boyalı,Takasa Uygun,Galeriden,2.310.000 TL
27478286,28 Aralık 2024,Skoda,SuperB,1.6 TDI Comfort,2017,225.000 km,Yarı Otomatik,Dizel,Sedan,Beyaz,1598 cc,120 hp,Önden Çekiş,İkinci El,"4,1 lt",66 lt,"1 değişen, 3 boyalı",,Sahibinden,925.000 TL
27482709,28 Aralık 2024,Skoda,Octavia,1.6 TDI Optimal,2019,157.000 km,Yarı Otomatik,Dizel,Hatchback/5,Beyaz,1598 cc,115 hp,Önden Çekiş,İkinci El,"3,9 lt",50 lt,4 boyalı,Takasa Uygun,Galeriden,1.010.000 TL
27350024,28 Aralık 2024,Fiat,Egea,1.3 Multijet Easy,2020,189.000 km,Düz,Dizel,Sedan,Beyaz,1248 cc,95 hp,Önden Çekiş,İkinci El,"4,1 lt",45 lt,5 boyalı,Takasa Uygun,Galeriden,539.000 TL
27350078,28 Aralık 2024,Skoda,Octavia,1.4 TSI Elegance,2011,110.000 km,Otomatik,Benzin,Hatchback/5,Gri,1201 - 1400 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,Tamamı orjinal,Takasa Uygun,Galeriden,788.000 TL
25066401,28 Aralık 2024,Hyundai,Accent,1.6 Admire,2006,337.000 km,Düz,LPG & Benzin,Sedan,Beyaz,1599 cc,112 hp,Önden Çekiş,İkinci El,8 lt,45 lt,3 değişen,Takasa Uygun,Galeriden,299.800 TL
27349051,28 Aralık 2024,Ford,Focus,1.6 TDCi Style,2014,127.000 km,Düz,Dizel,Sedan,Gri,1401 - 1600 cm3,101 - 125 HP,Önden Çekiş,İkinci El,,,Tamamı orjinal,Takasa Uygun,Galeriden,849.750 TL
27345093,28 Aralık 2024,Renault,Megane,1.3 TCe Joy,2021,69.000 km,Yarı Otomatik,Benzin,Sedan,Beyaz,1332 cc,140 hp,Önden Çekiş,İkinci El,"5,3 lt",50 lt,Belirtilmemiş,Takasa Uygun Değil,Galeriden,1.025.000 TL
27365330,27 Aralık 2024,BMW,3 Serisi,316i M Sport,2014,123.000 km,Otomatik,Benzin,Sedan,Beyaz,1598 cc,136 hp,Arkadan İtiş,İkinci El,"5,8 lt",60 lt,Belirtilmemiş,Takasa Uygun,Galeriden,1.298.000 TL
27480741,27 Aralık 2024,Fiat,Egea,1.4 Fire Easy,2023,40.000 km,Düz,Benzin,Sedan,Mavi,1368 cc,95 hp,Önden Çekiş,İkinci El,"6,4 lt",45 lt,Tamamı orjinal,Takasa Uygun,Galeriden,725.000 TL
27480703,27 Aralık 2024,Audi,A4,A4 Sedan 2.0 TDI,2014,165.000 km,Otomatik,Dizel,Sedan,Beyaz,1968 cc,177 hp,Önden Çekiş,İkinci El,"4,8 lt",63 lt,1 boyalı,Takasa Uygun Değil,Galeriden,1.450.000 TL
27480131,27 Aralık 2024,Hyundai,i20,1.4 CVVT Sense,2014,230.000 km,Otomatik,LPG & Benzin,Hatchback/5,Turuncu,1396 cc,100 hp,Önden Çekiş,İkinci El,6 lt,45 lt,"1 değişen, 3 boyalı",Takasa Uygun,Galeriden,579.750 TL
27479357,27 Aralık 2024,Honda,Civic,1.5 i-VTEC Elegance,2022,6.001 km,Otomatik,Benzin,Sedan,Füme,1498 cc,182 hp,Önden Çekiş,İkinci El,"6,7 lt",47 lt,Tamamı orjinal,Takasa Uygun,Galeriden,1.625.000 TL
27479285,27 Aralık 2024,Fiat,Albea,Sole 1.3 Multijet Dynamic,2008,189.000 km,Düz,Dizel,Sedan,Füme,1248 cc,70 hp,Önden Çekiş,İkinci El,"4,7 lt",48 lt,Belirtilmemiş,Takasa Uygun,Galeriden,385.000 TL
27478420,27 Aralık 2024,Renault,Megane,1.5 dCi Touch,2017,175.000 km,Yarı Otomatik,Dizel,Sedan,Beyaz,1461 cc,110 hp,Önden Çekiş,İkinci El,"3,8 lt",49 lt,"1 değişen, 1 boyalı",Takasa Uygun,Galeriden,915.000 TL
27478406,27 Aralık 2024,Renault,Clio,1.2 Joy,2013,197.000 km,Düz,Benzin,Hatchback/5,Beyaz,1149 cc,75 hp,Önden Çekiş,İkinci El,"5,5 lt",45 lt,4 boyalı,Takasa Uygun,Galeriden,469.000 TL
27478366,27 Aralık 2024,Ford,Fiesta,1.4 TDCi Comfort,2008,195.000 km,Düz,Dizel,Hatchback/5,Beyaz,1399 cc,68 hp,Önden Çekiş,İkinci El,"4,3 lt",45 lt,"5 değişen, 2 boyalı",Takasa Uygun,Galeriden,288.000 TL
27478343,27 Aralık 2024,Fiat,Egea,1.4 Fire Easy,2023,40.000 km,Düz,Benzin,Sedan,Mavi,1368 cc,95 hp,Önden Çekiş,İkinci El,"6,4 lt",45 lt,Tamamı orjinal,Takasa Uygun,Galeriden,728.000 TL
27478222,27 Aralık 2024,Volkswagen,Arteon,2.0 TDI Elegance,2017,98.600 km,Yarı Otomatik,Dizel,Hatchback/5,Siyah,1968 cc,150 hp,Önden Çekiş,İkinci El,"4,5 lt",66 lt,Belirtilmemiş,Takasa Uygun Değil,Sahibinden,2.145.000 TL
27478078,27 Aralık 2024,Renault,Clio,1.0 TCe Equilibre,2024,15.000 km,Otomatik,Benzin,Hatchback/5,Beyaz,999 cc,90 hp,Önden Çekiş,İkinci El,6 lt,42 lt,Tamamı orjinal,Takasa Uygun,Galeriden,995.000 TL
27477823,27 Aralık 2024,Volkswagen,Passat,1.6 TDi BlueMotion Highline,2017,210.000 km,Yarı Otomatik,Dizel,Sedan,Beyaz,1598 cc,120 hp,Önden Çekiş,İkinci El,4 lt,66 lt,1 boyalı,,Sahibinden,1.425.000 TL
27477963,27 Aralık 2024,Renault,Fluence,1.5 dCi Touch,2014,177.000 km,Düz,Dizel,Sedan,Beyaz,1461 cc,90 hp,Önden Çekiş,İkinci El,"4,5 lt",60 lt,Belirtilmemiş,Takasa Uygun,Galeriden,670.000 TL
27375191,27 Aralık 2024,Fiat,Egea,1.4 Fire Easy,2023,34.000 km,Düz,Benzin,Sedan,Gri,1368 cc,95 hp,Önden Çekiş,İkinci El,"5,7 lt",45 lt,2 boyalı,Takasa Uygun Değil,Galeriden,695.000 TL
27477329,27 Aralık 2024,Renault,Megane,1.5 dCi Touch,2015,215.000 km,Yarı Otomatik,Dizel,Hatchback/5,Beyaz,1461 cc,110 hp,Önden Çekiş,İkinci El,"4,4 lt",60 lt,"1 değişen, 6 boyalı",Takasa Uygun,Galeriden,610.000 TL
27476891,27 Aralık 2024,Honda,Civic,1.6 i-VTEC Executive,2018,89.500 km,Otomatik,LPG & Benzin,Sedan,Siyah,1597 cc,125 hp,Önden Çekiş,İkinci El,"6,7 lt",47 lt,1 boyalı,Takasa Uygun Değil,Galeriden,1.200.000 TL
27477009,27 Aralık 2024,Volkswagen,Passat,1.6 TDi BlueMotion Comfortline,2012,230.000 km,Düz,Dizel,Sedan,Beyaz,1598 cc,105 hp,Önden Çekiş,İkinci El,"4,3 lt",70 lt,Tamamı orjinal,Takasa Uygun,Galeriden,880.000 TL
27476918,27 Aralık 2024,Tofaş,Kartal,SLX,1994,213.000 km,Düz,LPG & Benzin,Station wagon,Kırmızı,1581 cc,83 hp,Arkadan İtiş,İkinci El,,52 lt,Belirtilmemiş,Takasa Uygun,Galeriden,130.000 TL
27476760,27 Aralık 2024,Volkswagen,Polo,1.2 TSi Comfortline,2017,87.000 km,Yarı Otomatik,Benzin,Hatchback/5,Beyaz,1197 cc,90 hp,Önden Çekiş,İkinci El,"4,7 lt",45 lt,1 değişen,Takasa Uygun Değil,Galeriden,868.000 TL
